Version 4.1
SHEET 1 2096 1008
SYMATTR Value 67.983k
SYMBOL cmosp 96 128 M180
SYMATTR InstName M1
SYMATTR Value2 l=0.3u w=1u m=5
SYMBOL cmosp -176 128 R180
SYMATTR InstName M2
SYMATTR Value2 l=0.3u w=1u m=5
SYMBOL cmosn 1232 512 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.3u w=1u m=22
SYMBOL cmosn 1072 512 M0
SYMATTR InstName M4
SYMATTR Value2 l=0.3u w=1u m=22
SYMBOL cmosp 976 288 M180
SYMATTR InstName M5
SYMATTR Value2 l=0.3u w=01u m=130
SYMBOL cmosp 1328 288 R180
SYMATTR InstName M6
SYMATTR Value2 l=0.3u w=1u m=130
SYMBOL cmosp 1168 128 R180
SYMATTR InstName M7
SYMATTR Value2 l=0.3u w=1u m=61
SYMBOL cmosp 1504 128 M180
SYMATTR InstName M8
SYMATTR Value2 l=0.3u w=1u m=180
SYMBOL voltage 464 -80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL cmosn 1504 512 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.3u w=1u m=120
SYMBOL cmosp 432 112 M180
SYMATTR InstName M10
SYMATTR Value2 l=0.3u w=1u m=5
SYMBOL cmosp 784 112 R180
SYMATTR InstName M11
SYMATTR Value2 l=0.3u w=1u m=61
SYMBOL cmosn 688 496 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.3u w=1u m=40
SYMBOL cmosn 528 496 M0
SYMATTR InstName M13
SYMATTR Value2 l=0.3u w=1u m=1
SYMBOL cap 1488 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.5p
SYMBOL cmosn -496 448 M0
SYMATTR InstName M14
SYMATTR Value2 l=0.3u w=1u m=200
SYMBOL cmosp -496 384 R180
SYMATTR InstName M15
SYMATTR Value2 l=0.3u w=1u
SYMBOL cmosn -672 368 M0
SYMATTR InstName M16
SYMATTR Value2 l=1u w=1u
TEXT 1632 192 Left 2 !.include "C:\\spice\\tsmc018.lib"
TEXT 1632 240 Left 2 !.op
TEXT 1632 280 Left 2 !.options logopinfo
TEXT 1640 160 Left 2 !.step TEMP 0 100 1
